{proname => 'date_mii', proargtypes => 'date int4', mysql => 'date_sub($1, interval $2 day)'},
{proname => 'date_mi', proargtypes => 'date date', mysql => 'datediff($1, $2)'},
{proname => 'date_ne', proargtypes => 'date date', mysql => '($1 <> $2)'},
{proname => 'date_ne_timestamp', proargtypes => 'date timestamp', mysql => '($1 <> $2)'},
{proname => 'date_ne_timestamptz', proargtypes => 'date timestamptz', mysql => '($1 <> $2)'},
{proname => 'date_pl_interval', proargtypes => 'date interval', mysql => 'date_add($1, $2)'},
{proname => 'date_pli', proargtypes => 'date int4', mysql => 'date_add($1, interval $2 day)'},
{proname => 'date', proargtypes => 'timestamp', mysql => 'date($1)'},
{proname => 'date', proargtypes => 'timestamptz', mysql => 'date($1)'},
{proname => 'datetime_pl', proargtypes => 'date time', mysql => 'addtime($1, $2)'},
{proname => 'datetimetz_pl', proargtypes => 'date timetz', mysql => 'addtime($1, $2)'},
{proname => 'degrees', proargtypes => 'float8', mysql => 'degrees($1)'},
{proname => 'div', proargtypes => 'numeric numeric', mysql => 'div($1,$2)'},
{proname => 'dpow', proargtypes => 'float8 float8', mysql => 'pow($1, $2)'},
{proname => 'dsqrt', proargtypes => 'float8', mysql => 'sqrt($1)'},
{proname => 'exp', proargtypes => 'float8', mysql => 'exp($1)'},
{proname => 'exp', proargtypes => 'numeric', mysql => 'exp($1)'},
{proname => 'enum_eq', proargtypes => 'anyenum anyenum', mysql => '($1 = $2)' },
{proname => 'float48div', proargtypes => 'float4 float8', mysql => '($1 / $2)'},
{proname => 'float48eq', proargtypes => 'float4 float8', mysql => '($1 = $2)'},
{proname => 'float48ge', proargtypes => 'float4 float8', mysql => '($1 >= $2)'},
{proname => 'float48gt', proargtypes => 'float4 float8', mysql => '($1 > $2)'},
{proname => 'float48le', proargtypes => 'float4 float8', mysql => '($1 <= $2)'},
{proname => 'float48lt', proargtypes => 'float4 float8', mysql => '($1 < $2)'},
{proname => 'float48mi', proargtypes => 'float4 float8', mysql => '($1 - $2)'},
{proname => 'float48mul', proargtypes => 'float4 float8', mysql => '($1 * $2)'},
{proname => 'float48ne', proargtypes => 'float4 float8', mysql => '($1 <> $2)'},
{proname => 'float48pl', proargtypes => 'float4 float8', mysql => '($1 + $2)'},
{proname => 'float4abs', proargtypes => 'float4', mysql => 'abs($1)'},
{proname => 'float4div', proargtypes => 'float4 float4', mysql => '($1 / $2)'},
{proname => 'float4eq', proargtypes => 'float4 float4', mysql => '($1 = $2)'},
{proname => 'float4ge', proargtypes => 'float4 float4', mysql => '($1 >= $2)'},
{proname => 'float4gt', proargtypes => 'float4 float4', mysql => '($1 > $2)'},
{proname => 'float4le', proargtypes => 'float4 float4', mysql => '($1 <= $2)'},
{proname => 'float4lt', proargtypes => 'float4 float4', mysql => '($1 < $2)'},
{proname => 'float4mi', proargtypes => 'float4 float4', mysql => '($1 - $2)'},
{proname => 'float4mul', proargtypes => 'float4 float4', mysql => '($1 * $2)'},
{proname => 'float4ne', proargtypes => 'float4 float4', mysql => '($1 <> $2)'},
{proname => 'float4pl', proargtypes => 'float4 float4', mysql => '($1 + $2)'},
{proname => 'float4', proargtypes => 'float8', mysql => 'cast($1 as real)'},
{proname => 'float4', proargtypes => 'int2', mysql => 'cast($1 as real)'},
{proname => 'float4', proargtypes => 'int4', mysql => 'cast($1 as real)'},
{proname => 'float4', proargtypes => 'int8', mysql => 'cast($1 as real)'},
{proname => 'float4', proargtypes => 'numeric', mysql => 'cast($1 as real)'},
{proname => 'float4um', proargtypes => 'float4', mysql => '(-$1)'},
{proname => 'float4up', proargtypes => 'float4', mysql => '(+$1)'},
{proname => 'float84div', proargtypes => 'float8 float4', mysql => '($1 / $2)'},
{proname => 'float84eq', proargtypes => 'float8 float4', mysql => '($1 = $2)'},
{proname => 'float84ge', proargtypes => 'float8 float4', mysql => '($1 >= $2)'},
{proname => 'float84gt', proargtypes => 'float8 float4', mysql => '($1 > $2)'},
{proname => 'float84le', proargtypes => 'float8 float4', mysql => '($1 <= $2)'},
{proname => 'float84lt', proargtypes => 'float8 float4', mysql => '($1 < $2)'},
{proname => 'float84mi', proargtypes => 'float8 float4', mysql => '($1 - $2)'},
{proname => 'float84mul', proargtypes => 'float8 float4', mysql => '($1 * $2)'},
{proname => 'float84ne', proargtypes => 'float8 float4', mysql => '($1 <> $2)'},
{proname => 'float84pl', proargtypes => 'float8 float4', mysql => '($1 + $2)'},
{proname => 'float8abs', proargtypes => 'float8', mysql => 'abs($1)'},
{proname => 'float8div', proargtypes => 'float8 float8', mysql => '($1 / $2)'},
{proname => 'float8eq', proargtypes => 'float8 float8', mysql => '($1 = $2)'},
{proname => 'float8ge', proargtypes => 'float8 float8', mysql => '($1 >= $2)'},
{proname => 'float8gt', proargtypes => 'float8 float8', mysql => '($1 > $2)'},
{proname => 'float8le', proargtypes => 'float8 float8', mysql => '($1 <= $2)'},
{proname => 'float8lt', proargtypes => 'float8 float8', mysql => '($1 < $2)'},
{proname => 'float8mi', proargtypes => 'float8 float8', mysql => '($1 - $2)'},
{proname => 'float8mul', proargtypes => 'float8 float8', mysql => '($1 * $2)'},
{proname => 'float8ne', proargtypes => 'float8 float8', mysql => '($1 <> $2)'},
{proname => 'float8pl', proargtypes => 'float8 float8', mysql => '($1 + $2)'},
{proname => 'float8', proargtypes => 'float4', mysql => 'cast($1 as real)'},
{proname => 'float8', proargtypes => 'int2', mysql => 'cast($1 as real)'},
{proname => 'float8', proargtypes => 'int4', mysql => 'cast($1 as real)'},
{proname => 'float8', proargtypes => 'int8', mysql => 'cast($1 as real)'},
{proname => 'float8', proargtypes => 'numeric', mysql => 'cast($1 as real)'},
{proname => 'float8um', proargtypes => 'float8', mysql => '(-$1)'},
{proname => 'float8up', proargtypes => 'float8', mysql => '(+$1)'},
{proname => 'floor', proargtypes => 'float8', mysql => 'floor($1)'},
{proname => 'floor', proargtypes => 'numeric', mysql => 'floor($1)'},
{proname => 'flt4_mul_cash', proargtypes => 'float4 money', mysql => '($1 * $2)'},
{proname => 'flt8_mul_cash', proargtypes => 'float8 money', mysql => '($1 * $2)'},
{proname => 'int24div', proargtypes => 'int2 int4', mysql => '($1 div $2)'},
{proname => 'int24eq', proargtypes => 'int2 int4', mysql => '($1 = $2)'},
{proname => 'int24ge', proargtypes => 'int2 int4', mysql => '($1 >= $2)'},
{proname => 'int24gt', proargtypes => 'int2 int4', mysql => '($1 > $2)'},
{proname => 'int24le', proargtypes => 'int2 int4', mysql => '($1 <= $2)'},
{proname => 'int24lt', proargtypes => 'int2 int4', mysql => '($1 < $2)'},
{proname => 'int24mi', proargtypes => 'int2 int4', mysql => '($1 - $2)'},
{proname => 'int24mul', proargtypes => 'int2 int4', mysql => '($1 * $2)'},
{proname => 'int24ne', proargtypes => 'int2 int4', mysql => '($1 <> $2)'},
{proname => 'int24pl', proargtypes => 'int2 int4', mysql => '($1 + $2)'},
{proname => 'int28div', proargtypes => 'int2 int8', mysql => '($1 div $2)'},
{proname => 'int28eq', proargtypes => 'int2 int8', mysql => '($1 = $2)'},
{proname => 'int28ge', proargtypes => 'int2 int8', mysql => '($1 >= $2)'},
{proname => 'int28gt', proargtypes => 'int2 int8', mysql => '($1 > $2)'},
{proname => 'int28le', proargtypes => 'int2 int8', mysql => '($1 <= $2)'},
{proname => 'int28lt', proargtypes => 'int2 int8', mysql => '($1 < $2)'},
{proname => 'int28mi', proargtypes => 'int2 int8', mysql => '($1 - $2)'},
{proname => 'int28mul', proargtypes => 'int2 int8', mysql => '($1 * $2)'},
{proname => 'int28ne', proargtypes => 'int2 int8', mysql => '($1 <> $2)'},
{proname => 'int28pl', proargtypes => 'int2 int8', mysql => '($1 + $2)'},
{proname => 'int2abs', proargtypes => 'int2', mysql => 'abs($1)'},
{proname => 'int2and', proargtypes => 'int2 int2', mysql => 'cast(($1 & $2) as signed)'},
{proname => 'int2div', proargtypes => 'int2 int2', mysql => '($1 div $2)'},
{proname => 'int2eq', proargtypes => 'int2 int2', mysql => '($1 = $2)'},
{proname => 'int2ge', proargtypes => 'int2 int2', mysql => '($1 >= $2)'},
{proname => 'int2gt', proargtypes => 'int2 int2', mysql => '($1 > $2)'},
{proname => 'int2le', proargtypes => 'int2 int2', mysql => '($1 <= $2)'},
{proname => 'int2lt', proargtypes => 'int2 int2', mysql => '($1 < $2)'},
{proname => 'int2mi', proargtypes => 'int2 int2', mysql => '($1 - $2)'},
{proname => 'int2mod', proargtypes => 'int2 int2', mysql => '($1 % $2)'},
{proname => 'int2_mul_cash', proargtypes => 'int2 money', mysql => '($1 * $2)'},
{proname => 'int2mul', proargtypes => 'int2 int2', mysql => '($1 * $2)'},
{proname => 'int2ne', proargtypes => 'int2 int2', mysql => '($1 <> $2)'},
{proname => 'int2not', proargtypes => 'int2', mysql => 'cast(~$1 as signed)'},
{proname => 'int2or', proargtypes => 'int2 int2', mysql => 'cast(($1 | $2) as signed)'},
{proname => 'int2pl', proargtypes => 'int2 int2', mysql => '($1 + $2)'},
{proname => 'int2', proargtypes => 'float4', mysql => 'cast($1 as signed)'},
{proname => 'int2', proargtypes => 'float8', mysql => 'cast($1 as signed)'},
{proname => 'int2', proargtypes => 'int4', mysql => 'cast($1 as signed)'},
{proname => 'int2', proargtypes => 'int8', mysql => 'cast($1 as signed)'},
{proname => 'int2', proargtypes => 'numeric', mysql => 'cast($1 as signed)'},
{proname => 'int2shl', proargtypes => 'int2 int4', mysql => '($1 << $2)'},
{proname => 'int2shr', proargtypes => 'int2 int4', mysql => '($1 >> $2)'},
{proname => 'int2um', proargtypes => 'int2', mysql => '(-$1)'},
{proname => 'int2up', proargtypes => 'int2', mysql => '(+$1)'},
{proname => 'int2xor', proargtypes => 'int2 int2', mysql => 'cast(($1 ^ $2) as signed)'},
{proname => 'int42div', proargtypes => 'int4 int2', mysql => '($1 div $2)'},
{proname => 'int42eq', proargtypes => 'int4 int2', mysql => '($1 = $2)'},
{proname => 'int42ge', proargtypes => 'int4 int2', mysql => '($1 >= $2)'},
{proname => 'int42gt', proargtypes => 'int4 int2', mysql => '($1 > $2)'},
{proname => 'int42le', proargtypes => 'int4 int2', mysql => '($1 <= $2)'},
{proname => 'int42lt', proargtypes => 'int4 int2', mysql => '($1 < $2)'},
{proname => 'int42mi', proargtypes => 'int4 int2', mysql => '($1 - $2)'},
{proname => 'int42mul', proargtypes => 'int4 int2', mysql => '($1 * $2)'},
{proname => 'int42ne', proargtypes => 'int4 int2', mysql => '($1 <> $2)'},
{proname => 'int42pl', proargtypes => 'int4 int2', mysql => '($1 + $2)'},
{proname => 'int48div', proargtypes => 'int4 int8', mysql => '($1 div $2)'},
{proname => 'int48eq', proargtypes => 'int4 int8', mysql => '($1 = $2)'},
{proname => 'int48ge', proargtypes => 'int4 int8', mysql => '($1 >= $2)'},
{proname => 'int48gt', proargtypes => 'int4 int8', mysql => '($1 > $2)'},
{proname => 'int48le', proargtypes => 'int4 int8', mysql => '($1 <= $2)'},
{proname => 'int48lt', proargtypes => 'int4 int8', mysql => '($1 < $2)'},
{proname => 'int48mi', proargtypes => 'int4 int8', mysql => '($1 - $2)'},
{proname => 'int48mul', proargtypes => 'int4 int8', mysql => '($1 * $2)'},
{proname => 'int48ne', proargtypes => 'int4 int8', mysql => '($1 <> $2)'},
{proname => 'int48pl', proargtypes => 'int4 int8', mysql => '($1 + $2)'},
{proname => 'int4abs', proargtypes => 'int4', mysql => 'abs($1)'},
{proname => 'int4and', proargtypes => 'int4 int4', mysql => 'cast(($1 & $2) as signed)'},
{proname => 'int4div', proargtypes => 'int4 int4', mysql => '($1 div $2)'},
{proname => 'int4eq', proargtypes => 'int4 int4', mysql => '($1 = $2)'},
{proname => 'int4ge', proargtypes => 'int4 int4', mysql => '($1 >= $2)'},
{proname => 'int4gt', proargtypes => 'int4 int4', mysql => '($1 > $2)'},
{proname => 'int4le', proargtypes => 'int4 int4', mysql => '($1 <= $2)'},
{proname => 'int4lt', proargtypes => 'int4 int4', mysql => '($1 < $2)'},
{proname => 'int4mi', proargtypes => 'int4 int4', mysql => '($1 - $2)'},
{proname => 'int4mod', proargtypes => 'int4 int4', mysql => '($1 % $2)'},
{proname => 'int4_mul_cash', proargtypes => 'int4 money', mysql => '($1 * $2)'},
{proname => 'int4mul', proargtypes => 'int4 int4', mysql => '($1 * $2)'},
{proname => 'int4ne', proargtypes => 'int4 int4', mysql => '($1 <> $2)'},
{proname => 'int4not', proargtypes => 'int4', mysql => 'cast(~$1 as signed)'},
{proname => 'int4or', proargtypes => 'int4 int4', mysql => 'cast(($1 | $2) as signed)'},
{proname => 'int4pl', proargtypes => 'int4 int4', mysql => '($1 + $2)'},
{proname => 'int4', proargtypes => 'bit', mysql => 'cast($1 as signed)'},
{proname => 'int4', proargtypes => 'bool', mysql => 'cast($1 as signed)'},
{proname => 'int4', proargtypes => 'char', mysql => 'cast($1 as signed)'},
{proname => 'int4', proargtypes => 'float4', mysql => 'cast($1 as signed)'},
{proname => 'int4', proargtypes => 'float8', mysql => 'cast($1 as signed)'},
{proname => 'int4', proargtypes => 'int2', mysql => 'cast($1 as signed)'},
{proname => 'int4', proargtypes => 'int8', mysql => 'cast($1 as signed)'},
{proname => 'int4', proargtypes => 'numeric', mysql => 'cast($1 as signed)'},
{proname => 'int4shl', proargtypes => 'int4 int4', mysql => '($1 << $2)'},
{proname => 'int4shr', proargtypes => 'int4 int4', mysql => '($1 >> $2)'},
{proname => 'int4um', proargtypes => 'int4', mysql => '(-$1)'},
{proname => 'int4up', proargtypes => 'int4', mysql => '(+$1)'},
{proname => 'int4xor', proargtypes => 'int4 int4', mysql => 'cast(($1 ^ $2) as signed)'},
{proname => 'int82div', proargtypes => 'int8 int2', mysql => '($1 div $2)'},
{proname => 'int82eq', proargtypes => 'int8 int2', mysql => '($1 = $2)'},
{proname => 'int82ge', proargtypes => 'int8 int2', mysql => '($1 >= $2)'},
{proname => 'int82gt', proargtypes => 'int8 int2', mysql => '($1 > $2)'},
{proname => 'int82le', proargtypes => 'int8 int2', mysql => '($1 <= $2)'},
{proname => 'int82lt', proargtypes => 'int8 int2', mysql => '($1 < $2)'},
{proname => 'int82mi', proargtypes => 'int8 int2', mysql => '($1 - $2)'},
{proname => 'int82mul', proargtypes => 'int8 int2', mysql => '($1 * $2)'},
{proname => 'int82ne', proargtypes => 'int8 int2', mysql => '($1 <> $2)'},
{proname => 'int82pl', proargtypes => 'int8 int2', mysql => '($1 + $2)'},
{proname => 'int84div', proargtypes => 'int8 int4', mysql => '($1 div $2)'},
{proname => 'int84eq', proargtypes => 'int8 int4', mysql => '($1 = $2)'},
{proname => 'int84ge', proargtypes => 'int8 int4', mysql => '($1 >= $2)'},
{proname => 'int84gt', proargtypes => 'int8 int4', mysql => '($1 > $2)'},
{proname => 'int84le', proargtypes => 'int8 int4', mysql => '($1 <= $2)'},
{proname => 'int84lt', proargtypes => 'int8 int4', mysql => '($1 < $2)'},
{proname => 'int84mi', proargtypes => 'int8 int4', mysql => '($1 - $2)'},
{proname => 'int84mul', proargtypes => 'int8 int4', mysql => '($1 * $2)'},
{proname => 'int84ne', proargtypes => 'int8 int4', mysql => '($1 <> $2)'},
{proname => 'int84pl', proargtypes => 'int8 int4', mysql => '($1 + $2)'},
{proname => 'int8abs', proargtypes => 'int8', mysql => 'abs($1)'},
{proname => 'int8and', proargtypes => 'int8 int8', mysql => 'cast(($1 & $2) as signed)'},
{proname => 'int8div', proargtypes => 'int8 int8', mysql => '($1 div $2)'},
{proname => 'int8eq', proargtypes => 'int8 int8', mysql => '($1 = $2)'},
{proname => 'int8ge', proargtypes => 'int8 int8', mysql => '($1 >= $2)'},
{proname => 'int8gt', proargtypes => 'int8 int8', mysql => '($1 > $2)'},
{proname => 'int8le', proargtypes => 'int8 int8', mysql => '($1 <= $2)'},
{proname => 'int8lt', proargtypes => 'int8 int8', mysql => '($1 < $2)'},
{proname => 'int8mi', proargtypes => 'int8 int8', mysql => '($1 - $2)'},
{proname => 'int8mod', proargtypes => 'int8 int8', mysql => 'mod($1, $2)'},
{proname => 'int8_mul_cash', proargtypes => 'int8 money', mysql => '($1 * $2)'},
{proname => 'int8mul', proargtypes => 'int8 int8', mysql => '($1 * $2)'},
{proname => 'int8ne', proargtypes => 'int8 int8', mysql => '($1 <> $2)'},
{proname => 'int8not', proargtypes => 'int8', mysql => 'cast(~$1 as signed)'},
{proname => 'int8or', proargtypes => 'int8 int8', mysql => 'cast(($1 | $2) as signed)'},
{proname => 'int8pl', proargtypes => 'int8 int8', mysql => '($1 + $2)'},
{proname => 'int8', proargtypes => 'bit', mysql => 'cast($1 as signed)'},
{proname => 'int8', proargtypes => 'float4', mysql => 'cast($1 as signed)'},
{proname => 'int8', proargtypes => 'float8', mysql => 'cast($1 as signed)'},
{proname => 'int8', proargtypes => 'int2', mysql => 'cast($1 as signed)'},
{proname => 'int8', proargtypes => 'int4', mysql => 'cast($1 as signed)'},
{proname => 'int8', proargtypes => 'numeric', mysql => 'cast($1 as signed)'},
{proname => 'int8', proargtypes => 'oid', mysql => 'cast($1 as signed)'},
{proname => 'int8shl', proargtypes => 'int8 int4', mysql => '($1 << $2)'},
{proname => 'int8shr', proargtypes => 'int8 int4', mysql => '($1 >> $2)'},
{proname => 'int8um', proargtypes => 'int8', mysql => '(-$1)'},
{proname => 'int8up', proargtypes => 'int8', mysql => '(+$1)'},
{proname => 'int8xor', proargtypes => 'int8 int8', mysql => 'cast(($1 ^ $2) as signed)'},
{proname => 'jsonb_concat', proargtypes => 'jsonb jsonb', mysql => 'json_merge_preserve($1, $2)'},
{proname => 'jsonb_eq', proargtypes => 'jsonb jsonb', mysql => '($1 = $2)'},
{proname => 'left', proargtypes => 'text int4', mysql => 'left($1, $2)'},
{proname => 'length', proargtypes => 'bpchar', mysql => 'char_length($1)'},
{proname => 'length', proargtypes => 'bytea name', mysql => 'char_length(convert(convert($1 using binary) using $2)'},
{proname => 'length', proargtypes => 'bytea', mysql => 'length($1)'},
